Package            Version
------------------ -----------
aiohttp            3.7.4.post0
async-generator    1.10
async-timeout      3.0.1
attrs              22.1.0
brotlipy           0.7.0
certifi            2022.6.15
cffi               1.15.0
chardet            4.0.0
charset-normalizer 2.0.4
cryptography       37.0.1
discord.py         1.7.3
h11                0.13.0
idna               3.3
lxml               4.8.0
multidict          6.0.2
outcome            1.2.0
pip                22.1.2
pycparser          2.21
pyOpenSSL          22.0.0
PySocks            1.7.1
python-dotenv      0.20.0
requests           2.27.1
selenium           4.3.0
setuptools         61.2.0
sniffio            1.2.0
sortedcontainers   2.4.0
trio               0.21.0
trio-websocket     0.9.2
typing_extensions  4.3.0
urllib3            1.26.9
wheel              0.37.1
win-inet-pton      1.1.0
wincertstore       0.2
wsproto            1.1.0
yarl               1.7.2
